depth,oxygen_umol_kg,oxygen_gain_corr_umol_kg
0.131320199799053,333.006464886804,336.669536000559
0.518624513739138,334.890519742321,338.574315459486
1.02719467978385,336.235735814408,339.934328908366
2.30589022956379,337.485801517554,341.198145334248
3.58821090226519,338.382063324367,342.104266020935
5.09964569918322,339.609925465616,343.345634645738
6.61770226801928,339.720199202219,343.457121393444
8.20151362304797,339.55931760067,343.294470094277
9.78680012673711,338.863043666477,342.590537146809
11.3721214097757,337.849085716306,341.565425659186
13.1161824089624,336.776940882213,340.481487231917
14.9065789237576,335.905358163281,339.600317103077
16.6972743443676,334.842326914229,338.525592510286
18.6023671290819,333.75847553442,337.429818765299
20.5018858487559,332.54974745799,336.207794680028
22.2846426734195,331.870757834656,335.521336170837
24.068485901739,330.94450178378,334.584891303401
25.8697883381991,330.435098336639,334.069884418342
27.6707181588794,329.273874062183,332.895886676867
29.4721811366369,327.320470425058,330.920995599734
31.2060018920004,324.188013070767,327.754081214545
32.9980921789442,320.327621777659,323.851225617214
34.789971113159,316.355247195627,319.835154914779
36.6800539029664,313.14372084973,316.588301779077
38.5753141638323,310.462132173556,313.877215627465
40.4695430624317,308.188837125075,311.57891433345
42.5411994015205,306.806129512422,310.180996937058
44.7197845252164,305.810946016579,309.174866422761
46.8990333727867,305.214202935587,308.571559167878
48.7450465857762,304.815897856819,308.168872733244
50.3760308489385,304.60432784561,307.954975451912
52.0064278836943,304.395059020735,307.743404669963
53.8192956806358,304.092041955408,307.437054416917
55.6768976060764,303.961062708712,307.304634398507
57.5484958961066,303.400509891351,306.737915500156
59.4044723522819,302.973196830045,306.305901995176
61.4416061683497,302.612656856766,305.94139608219
63.4890548305984,302.439018623096,305.76584782795
65.5353445578603,302.148223146388,305.471853600998
67.5540697262711,301.817069652648,305.137057418827
69.5262530815584,301.821013451741,305.14104459971
71.4988315733924,301.424640341755,304.740311385514
73.4711835727113,300.880815882658,304.190504857367
75.4778013483043,300.344695865352,303.648487519871
77.4862700834118,299.814733484604,303.112695552934
79.4945294375731,299.328171666984,302.62078155532
81.522626067497,298.933903178862,302.22217611383
83.5568898620678,298.173311817531,301.453218247524
85.5912463649149,297.204663638524,300.473914938548
87.6159088457352,295.953424152197,299.208911817871
89.6330472176973,294.275187579076,297.512214642445
91.6498492798944,293.338809629938,296.565536535867
93.6862060234462,292.677897806422,295.897354682293
95.773192003949,292.17760782126,295.391561507294
97.8597050673748,291.907820907692,295.118806937676
99.9460708567686,291.568137616656,294.775387130439
102.032564964541,291.328569270631,294.533183532608
104.119285464888,290.972520027578,294.173217747881
106.20559419594,290.509286724328,293.704888878295
108.30213817187,290.427252596067,293.621952374623
110.411442564166,290.278454588369,293.471517588841
112.516714677232,289.919951699764,293.109071168462
114.622311502907,289.539671712228,292.724608101063
116.683227002606,289.36670699321,292.549740770135
118.743174557585,289.184402072784,292.365430495585
120.678568675035,288.960881707884,292.139451406671
122.649354782003,288.67983936916,291.855317602221
124.76810663408,288.676127407161,291.851564808639
126.886423298198,288.558223944762,291.732364408154
129.002932794229,288.259311581398,291.430164008794
130.978326972982,288.170862383913,291.340741870136
133.080802272296,287.913072302497,291.080116097824
135.052613038746,287.805927606975,290.971792810652
137.151605942147,287.569073445586,290.732333253487
139.120734627327,287.405204953112,290.566662207596
141.216323501398,287.240568531197,290.40021478504
143.187086534763,287.170663917914,290.329541221011
145.299807088586,287.0083317086,290.165423357395
147.297098191206,286.932295431187,290.08855068093
149.281824065378,286.762912462549,289.917304499637
151.379268147663,286.617630469341,289.770424404504
153.472790306398,286.481659748126,289.632958005356
155.566132023124,286.466149850591,289.617277498947
157.541450525963,286.311449734543,289.460875681623
159.54063865772,286.082915082515,289.229827148423
161.535667806695,286.139627559897,289.287163463055
163.663180873544,286.218156890345,289.366556616138
165.797311582737,285.887761778299,289.032527157861
167.931712060984,285.888536569453,289.033310471717
170.066299109699,285.7446930672,288.88788469094
172.141783988887,285.73299060675,288.876053503424
174.377563496764,285.658325561697,288.800567142876
176.473718238853,285.597602431802,288.739176058551
178.67960861136,285.731329918395,288.874374547497
180.831873088795,285.634095231201,288.776070278744
182.984328446652,285.452856462886,288.592837883978
185.141051661284,285.506508661685,288.647080256964
187.27285343492,285.296466553383,288.434727685471
189.401604750211,285.085625208863,288.22156708616
191.530189909912,284.985218609583,288.120056014288
193.685775770274,284.965702041141,288.100324763593
195.740349964818,284.944608940896,288.078999639245
197.927427373158,284.781161795757,287.91375457551
200.114680921403,284.799752841944,287.932550123206
202.284908987326,284.760766974262,287.893135410979
204.321326751032,284.715529410905,287.847400234425
206.489837049762,284.662526932371,287.793814728627
208.628707978364,284.641418673354,287.772474278761
210.741511316326,284.458448529484,287.587491463309
212.854081195839,284.279349146322,287.406421986932
214.837857325543,284.359370081946,287.487323152847
216.877501159104,284.301619557521,287.428937372654
219.065197951566,284.298383515738,287.425665734411
221.252456273953,284.20096072898,287.327171296999
223.286733814925,284.21715830305,287.343547044384
225.434584036705,284.25438926332,287.381187545216
227.448280040549,284.124990287876,287.250365181042
229.587787509427,284.222160727757,287.348604495762
231.692648407525,284.101348451028,287.226463283989
233.801063369163,283.765658997941,286.887081246919
235.77636396357,283.644006270628,286.764090339605
237.747691325101,283.693696564255,286.814327226462
239.7119591837,283.721542621882,286.842479590723
241.803175072314,283.588210841015,286.707681160266
243.898642984822,283.413590823436,286.531140322494
245.873389226451,283.308251266806,286.42464203074
247.844614273329,283.174062911411,286.288977603436
249.947142446856,283.063261437777,286.176957313592
252.026382441947,282.872222235972,285.983816680567
254.104465823357,282.866546301956,285.978078311277
256.18317081684,282.800113128721,285.910914373137
258.160687459679,282.778056349391,285.888614969235
260.149107446896,282.70845706704,285.818250094777
262.270210243733,282.608501045941,285.717194557446
264.389502600822,282.541250051296,285.64920380186
266.488261497885,282.499704869634,285.6072016232
268.459832667042,282.404383565817,285.510831785041
270.558339914144,282.260747656682,285.365615880905
272.527898529858,282.156032225693,285.259748580176
274.629479995695,282.143289341643,285.246865524401
276.730721571185,282.114955063912,285.218219569615
278.705180775073,282.034397447752,285.136775819677
280.841426154756,281.949935690759,285.051384983358
282.978181157215,281.818702594039,284.918708322573
284.981276588444,281.766149141798,284.865576782358
286.992820160517,281.549146903859,284.646187519802
289.135166025921,281.346152745988,284.440960426194
291.144360499382,281.28109504219,284.375187087654
293.284494247085,281.123284751358,284.215640883623
295.373437508823,281.111246912239,284.203470628273
297.46228550406,280.997070566984,284.08803834322
299.425347131247,280.984244483431,284.075071172748
301.389462254826,280.918368481477,284.008470534773
303.494310208629,280.787009917515,283.875667026607
305.472429220705,280.750776078006,283.839034614864
307.446044145118,280.641206196296,283.728259464456
309.545805459487,280.451322621255,283.536287170089
311.517029216254,280.319914037022,283.403433091429
313.484114561354,280.190806793155,283.27290566788
315.582227480703,280.002432031116,283.082458783458
317.678965421662,279.994217957167,283.074154354696
319.64882540808,280.084288251756,283.165215422526
321.616000266019,280.120523476692,283.201849234936
323.593115219853,280.053087349554,283.133671310399
325.682456035692,280.108055462678,283.189244072767
327.771443276251,280.05223998578,283.132814625623
329.862226824747,280.005026918233,283.085082214333
331.929543537088,279.858692086842,282.937137699797
333.997035781011,279.631974142212,282.707925857777
336.06464809309,279.324861686524,282.397435165076
338.154481426639,279.091851968193,282.161862339843
340.125526468162,278.966515334738,282.03514700342
342.224249718288,278.80448319547,281.87133251062
344.313093041269,278.777450084746,281.844002035678
346.248700865353,278.780055600497,281.846636212103
348.313615425853,278.758482395219,281.824825701566
350.25259463956,278.67602363519,281.741459895177
352.305897187906,278.521736186791,281.585475284846
354.355077006278,278.306543234632,281.367915210213
356.404319524046,278.238874956607,281.299502581129
358.318934226221,278.161035815642,281.220807209614
360.310584105504,278.304152092602,281.36549776562
362.180615011499,278.315332066506,281.376800719237
364.176239389531,278.235935083273,281.296530369189
366.236399724966,278.202596868839,281.262825434397
368.296120087585,278.022446162953,281.080693070746
370.356072014845,277.950825226531,281.008284304023
372.27370044862,277.892483110406,280.94930042462
374.308265495628,277.758368553836,280.813710607928
376.342516733459,277.739828345617,280.794966457419
378.389529586733,277.590071728405,280.643562517418
380.462675666436,277.669180589912,280.723541576401
382.532139289706,277.611575389654,280.665302718941
384.601263125676,277.554742044645,280.607844207136
386.626931666085,277.554930499728,280.608034735225
388.649779036736,277.546523669269,280.599535429631
390.54674779826,277.56859543133,280.621849981075
392.550355171712,277.51096094543,280.56358151583
394.553722293195,277.539264723553,280.592196635512
396.557338436709,277.503498194929,280.556036675073
398.491687733661,277.352876651675,280.403758294843
400.588189079963,277.265519360246,280.315440073209
402.684856669054,277.244578688274,280.294269053845
404.779211186864,277.193154491105,280.242279190508
406.865271683062,277.033869033204,280.081241592569
408.951487259286,277.025413730494,280.072693281529
410.921372969609,277.063929324813,280.111632547386
412.928585339046,277.122714234149,280.171064090725
415.069792439616,277.175227034528,280.224154531908
417.211225507119,277.298099043731,280.348378133212
419.337930345005,277.494464231016,280.546903337557
421.436102374331,277.509467063292,280.562071200988
423.407594656097,277.515886887745,280.56856164351
425.506277788059,277.527763866519,280.580569269051
427.704584117562,277.559189234763,280.612340316346
429.91161005569,277.506944883575,280.559521277294
432.119210761808,277.46486271853,280.516976208434
434.128232669703,277.453288496229,280.505274669687
436.23788679056,277.431525809377,280.483272593281
438.347730649204,277.245524613455,280.295225384203
440.460996817542,276.981294046784,280.028088281299
442.582310126021,276.879723935789,279.925400899083
444.574973945272,276.706981606217,279.750758403886
446.696105779939,276.712548658963,279.756386694211
448.870293372156,276.648493989662,279.691627423548
451.052129109267,276.716638982408,279.760522011214
453.23874979969,276.784815884045,279.829448858769
455.415330455249,276.906950171857,279.952926623747
457.579542326567,276.962592121689,280.009180635028
459.744450179222,276.996333245748,280.043292911451
461.908929648919,277.043374896727,280.090852020591
463.949382959483,276.991057850782,280.037959487141
466.122171444722,276.789251535487,279.833933302377
468.159167764856,276.453601823031,279.494591443084
470.309350194566,275.987230033707,279.023089564078
472.4485462381,275.708649023791,278.741444163053
474.457270941356,275.557634532431,278.588768512288
476.603687011376,275.571735543046,278.603024634019
478.633780106448,275.642194377742,278.674258515898
480.798837182696,275.605415999597,278.637075575592
482.964133593021,275.652394630258,278.684570971191
484.929958816503,275.564744128896,278.595956314314
486.867193872648,275.614070871388,278.645825650973
488.933227964553,275.692366296276,278.724982325535
490.998049886216,275.85209461377,278.886467654521
492.931382469717,275.954699109371,278.990200799574
494.989794019778,275.888940999521,278.923719350515
497.048092461868,276.115253685001,279.152521475536
499.106884440906,276.71903512434,279.762944510707
501.036690821823,277.464607931701,280.516718618949
502.981625126487,278.087379734668,281.146340911749
504.953538625181,278.508860322802,281.572457786353
507.150078830559,278.706353060296,281.772122943959
509.20734510623,278.872524743917,281.9401225161
511.301856974421,279.086494008926,282.156445443024
513.396217072284,279.152430326698,282.223107060291
515.490985321917,279.135336324681,282.205825024253
517.486457824025,279.079867385145,282.149745926382
519.494634659305,279.123866007505,282.194228533587
521.636777693565,278.976709348546,282.04545315138
523.77689454209,278.959599640848,282.028155236897
525.877979715344,278.915059297758,281.983124950033
527.852405857602,279.087583608245,282.157547027935
529.953659000171,279.217003505195,282.288390543752
532.090730010712,279.386400324125,282.45965072769
534.252305355812,279.551108006503,282.626170194574
536.28305791399,279.908638024168,282.987633042433
538.444567126888,280.348475499553,283.432308730048
540.517483412181,280.590055778489,283.676546392053
542.587605502989,280.955497290237,284.046007760429
544.657816819049,281.16576717262,284.258590611518
546.62708438511,280.946493259815,284.036904685673
548.757813028024,280.555508971458,283.641619570144
550.888363384961,280.340877163809,283.424626812611
552.885931369782,280.163847237697,283.245649557312
554.871938594017,279.987605708064,283.067469370852
556.981488684254,280.048902970214,283.129440902887
559.090739701073,280.169009345161,283.250868447958
561.044135013918,280.352633198331,283.436512163512
563.084788537956,280.513539185722,283.599188116765
565.125298054473,280.609368157673,283.696071207407
567.041840003482,280.66914108906,283.756501641039
569.032995457211,280.579102080921,283.665472203811
571.16178986572,280.536117397513,283.622014688885
573.291453836719,280.390383589723,283.47467780921
575.21915710031,280.157580153075,283.239313534759
577.111932665854,280.051806861853,283.132376737334
579.130915624926,279.850328466713,282.928682079847
581.171948139068,279.444865649842,282.51875917199
583.141704845088,279.193930974326,282.265064215043
585.23878964315,278.939032166175,282.007361520003
587.335406928948,278.707642993598,281.773427066528
589.386373474731,278.44641883361,281.50932944078
591.419628942638,278.097287380653,281.156357541841
593.329441850232,277.967071910776,281.024709701795
595.250518140567,277.898121359961,280.95500069492
597.350336025619,278.041740436296,281.100199581095
599.454078333208,278.087272856344,281.146232857763
601.560112782216,278.32981241073,281.391440347248
603.817149704301,278.957723267235,282.026258223174
606.095778770241,279.496209326243,282.570667628831
608.374780652746,279.903660507095,282.982600772673
610.234560603378,280.002673577283,283.082702986634
611.907380772627,279.939962637663,283.019302226677
613.580478809294,279.534185277379,282.60906131543
615.289812120125,279.625338014126,282.701216732281
617.333537533836,279.979488390139,283.059262762431
619.377500272301,280.472640171897,283.557839213787
621.296439264914,280.877904164168,283.967561109974
623.343795569218,281.163840799713,284.25664304851
625.395160119073,281.351668799864,284.446537156662
627.442200924595,281.541840838742,284.638801087968
629.438283114255,281.695119887468,284.79376620623
631.420166671122,281.762023631531,284.861405891478
633.280260741965,281.929464503243,285.030688612779
635.265499057119,281.971248025546,285.072931753827
637.163188953469,282.049966090824,285.152515717823
639.182819864042,282.188369211269,285.292441272593
641.202397798717,282.150825140211,285.254484216753
643.08878247042,282.059082322401,285.161732227947
645.095441469091,281.906830601925,285.007805738546
647.101925045969,281.542442472176,284.63940933937
649.110119660891,281.212588965432,284.305927444052
650.996296113853,281.10270364298,284.194833383052
653.006167609462,281.044659418245,284.136150671846
655.017124088285,281.168117715154,284.260967010021
656.920469903641,281.27352982401,284.367538652074
658.947127162394,281.240627607027,284.334274510704
660.851375259769,281.467863893399,284.564010396227
662.909221337526,281.754826426388,284.854129517078
664.981357673094,282.12983790477,285.233266121722
667.0561621729,282.396432932374,285.50279369463
668.986167286589,282.582861895834,285.691273376689
670.917728859702,282.689206308824,285.798787578221
672.838561484736,282.717669728251,285.827564095262
674.877910518522,282.779924410099,285.89050357861
676.767933220141,282.94282237882,286.055193424986
678.780182254493,282.887948483463,285.999715916781
680.670408516379,282.620018195512,285.728838395663
682.694985281618,282.379564392457,285.485739600774
684.600045415968,282.275897360605,285.380932231571
686.50810835674,282.412064673037,285.51859738444
688.542153513562,282.560808916971,285.668977815057
690.466611541498,282.828320822329,285.939432351374
692.515896286012,283.127299564716,286.241699859928
694.56523991609,283.523823931638,286.642585994886
696.455171116686,283.715114825393,286.835981088472
698.432229713881,283.474612802615,286.592833543443
700.285444576699,282.98316472392,286.095979535883
702.269550930704,282.667093791498,285.776431823205
704.181353922856,282.423366946557,285.530023982969
706.091376094601,282.211073044115,285.3153948476
708.005019682313,282.090038210675,285.193028630993
709.987352546714,282.061804005039,285.164483849094
711.826778374534,282.024931229559,285.127205473085
713.785241974984,282.058848536502,285.161495870404
715.870190750727,281.922044764269,285.023187256676
717.951404162873,281.923690145948,285.024850737553
720.033177825857,281.812810311106,284.912751224528
722.024570116596,281.777460983884,284.877013054707
723.889317664513,281.786984676878,284.886641508324
725.874434978576,281.73746217518,284.836574259107
727.758286094793,281.756426540481,284.855747232426
729.808149414211,281.735231610682,284.834319158399
731.733070974496,281.751043211953,284.850304687285
733.782459436621,281.651912459738,284.750083496795
735.83551641794,281.514200480746,284.610856686034
737.762365782048,281.325305591374,284.419883952879
739.69158043671,281.083662323047,284.1755826086
741.599904405671,281.125410086782,284.217789597736
743.493107005166,281.412114303296,284.507647560632
745.493852828716,281.83573095543,284.935923995939
747.373221910958,282.231057518339,285.33559915104
749.295659097065,282.574426186231,285.682744874279
751.353741712857,282.728843374659,285.83886065178
753.284881811825,282.972262575645,286.084957463977
755.352838049796,283.156626265266,286.271349154184
757.427471555019,283.177981274701,286.292939068723
759.375729472972,283.311187627437,286.427610691338
761.450486044672,283.231733168526,286.34728223338
763.430268092621,283.351563618328,286.468430818129
765.409308215707,283.216170031692,286.331547902041
767.523828407126,283.210763490563,286.32608188896
769.616386290297,283.194302717233,286.309440047123
771.665804121121,282.965135727469,286.077752220471
773.590283885261,282.917161768443,286.029250547896
775.5122334058,282.79747139588,285.908243581234
777.441557328498,282.632878287651,285.741839948815
779.368260125168,282.429639965898,285.536366005523
781.298557332692,282.374540843856,285.480660793138
783.363018253854,282.186243601101,285.290292280713
785.308209872006,282.193357108239,285.29748403643
787.256144415537,282.100402809375,285.203507240278
789.330778702432,282.094111785647,285.197147015289
791.482585258647,282.139047486192,285.242577008541
793.507952260582,282.13040090609,285.233835316057
795.666591216926,282.158000037485,285.261738037898
797.674631379116,282.388981462527,285.495260258615
799.737676291587,282.647550338021,285.756673391739
801.675338419799,282.763477801088,285.8738760569
803.738509609067,282.99606784642,286.109024592731
805.867825100202,283.278346103395,286.394407910532
807.889829297202,283.410863512545,286.528383011183
810.042965187251,283.634832428478,286.754815585191
812.050465060637,283.789455165837,286.911139172662
814.044185163586,283.900776358525,287.023684898469
816.026583118663,284.01440280536,287.138561236219
818.141833616556,284.233715491555,287.360286361962
820.179481918249,284.33789483425,287.465611677427
822.214664055694,284.413689951783,287.542240541252
824.125137085848,284.612533259465,287.743271125319
826.378591566551,284.699383373144,287.831076590248
828.641598351613,284.787838135626,287.920504355117
831.050132184146,285.053753734074,288.189345025148
833.311624295943,285.162732081927,288.299522134828
835.700599924613,285.241728153733,288.379387163424
837.944041701204,285.366497316497,288.505528786979
840.332556406726,285.372133915872,288.511227388946
842.736654458185,285.359622346103,288.49857819191
845.02096059023,285.502555960288,288.643084075851
847.452759903862,285.54922348237,288.690264940676
849.737037215017,285.777391355135,288.920942660041
852.131229326455,285.898245328932,289.04312602755
854.368475123354,286.076727377168,289.223571378316
856.750633315497,286.200758399508,289.348966741902
858.996941607696,286.488960374732,289.640338938854
861.396973078762,286.564875044841,289.717088670334
863.796794737215,286.701566371213,289.855283601297
866.054032863109,286.80749388277,289.96237631548
868.49531969141,286.772920890113,289.927423019904
870.788292292991,286.810187531446,289.965099594292
873.22939317596,286.732190145649,289.886244237251
875.509109355771,286.633673397426,289.786643804798
877.933834386145,286.581712426359,289.734111263049
880.210222972159,286.709758549637,289.863565893683
882.683897310172,286.640420708126,289.793465335916
885.208318777675,286.397367350923,289.547738391783
887.580431474182,286.360396861587,289.510361227064
890.010767852984,286.249970620894,289.398720297724
892.28596435091,286.273784800287,289.42279643309
894.709118090724,286.28258351745,289.431691936142
896.982820074505,286.310347678137,289.459761502597
899.264544993658,286.316061964817,289.46553864643
901.681649322789,286.327227631782,289.476827135732
904.098504581349,286.319434855536,289.468948638947
906.353733361637,286.456994350225,289.608021288077
908.745714266361,286.68617621996,289.83972415838
910.99286226296,286.889325502547,290.045108083075
913.37992478395,287.060875378554,290.218545007718
915.575452050219,287.167669099839,290.326513459937
917.913233396047,287.134619539466,290.2931003544
920.109331521814,287.33702450942,290.497731779024
922.469296942691,287.351381432665,290.512246628425
924.849090830368,287.434481091612,290.59626038362
927.084474291589,287.470980081405,290.6331608623
929.463661679603,287.494033862701,290.656468235191
931.695725605873,287.656185804862,290.820403848716
934.071984934536,287.74088767876,290.906037443226
936.303579906954,287.867493543454,291.034035972432
938.559470627137,287.761726777228,290.927105771778
940.980000241213,287.76188637832,290.927267128482
943.396969365146,287.499605632758,290.662101294718
945.794199079697,287.24441299566,290.404101538613
948.02595209907,286.842967740812,289.99824038596
950.402780564713,286.571909603382,289.724200609019
952.636817251674,286.434450031386,289.585228981731
955.036004341678,286.402897208754,289.55332907805
957.289045037677,286.470974425422,289.622155144102
959.680103045789,286.4496945976,289.600641238173
961.879277228637,286.101081327534,289.248193222137
964.22106803017,286.036290274998,289.182689468023
966.562787151448,286.007075474169,289.153153304385
968.775305838311,285.99764315841,289.143617233153
971.140471395088,285.962880184852,289.108471866885
973.363091321458,286.008015997253,289.154104173223
975.731716880345,286.197074603084,289.345242423718
977.966531629444,286.560961170942,289.713131743822
980.172227835865,287.131408507793,290.289854001378
982.045134710791,287.518374578452,290.681076698814
983.913734111259,287.850756528811,291.017114850628
984.65152748001,288.093889774684,291.262922562205
985.292353596247,288.216947944176,291.387334371562
