date,o2
2016-07-28 16:02:05.000003,274.83664233890283
2016-07-30 08:02:14.000001,279.28191028177423
2016-08-01 00:02:13.999997,277.8942194285624
2016-08-02 16:02:14.999999,270.67192727210954
2016-08-03 14:20:57.999999,273.8209829419467
2016-08-06 00:02:04.999996,276.5751681601271
2016-08-07 16:02:14.000004,279.58263049282584
2016-08-08 14:22:27.000000,274.63539623478636
2016-08-11 00:02:13.999997,276.1665220029155
2016-08-12 16:02:14.000004,279.32835683676217
2016-08-14 08:02:14.999995,276.1282209556268
2016-08-15 06:24:17.000003,277.15481902045576
2016-08-16 22:21:37.999997,276.9558998894202
2016-08-19 08:02:04.000005,274.05039719900543
2016-08-21 00:02:13.999997,276.86038039175526
2016-08-22 16:02:12.999999,278.7422403735557
2016-08-24 08:02:12.999996,277.7431448756115
2016-08-26 00:02:04.999996,274.42628664841925
2016-08-26 22:11:27.000002,
2016-08-28 14:19:06.999998,271.46663764107007
2016-08-31 00:02:13.999997,270.30786387346666
2016-09-01 16:02:14.000004,273.02138397476915
2016-09-03 08:02:14.000001,271.8819359932212
2016-09-05 00:02:13.000003,274.870854078785
2016-09-05 22:24:37.999996,273.2036136065027
2016-09-08 08:02:14.999995,276.55772558483295
2016-09-09 06:20:57.999996,276.8930544820473
2016-09-10 22:23:38.000000,270.538199503948
2016-09-13 08:02:14.999995,270.9476268950404
2016-09-15 00:02:13.999997,270.2735213433531
2016-09-16 16:02:03.999998,270.09096858832277
2016-09-18 08:02:12.999996,275.1738145406544
2016-09-20 00:02:04.000001,274.15322933998254
2016-09-21 16:02:14.000004,276.4992379374286
2016-09-23 08:02:14.000001,274.80631319999674
2016-09-25 00:02:13.999997,274.8249506389909
2016-09-25 22:22:57.000001,276.6537056401535
2016-09-28 08:02:14.000001,277.6314080618551
2016-09-30 00:02:13.999997,277.75989908505255
2016-10-01 16:02:14.000004,276.05832645727986
2016-10-03 08:02:04.000005,275.140716194731
2016-10-04 06:26:27.000002,277.00530992540365
2016-10-05 22:27:35.999997,275.83271439678435
2016-10-08 08:02:12.999996,275.4985126920538
2016-10-10 00:02:13.000003,271.93621104681176
2016-10-10 22:23:58.000002,275.64501598742794
2016-10-13 08:02:03.000000,273.18449143569114
2016-10-15 00:02:13.999997,274.41054203178453
2016-10-16 16:02:12.999999,275.48835289297557
2016-10-18 08:02:04.000005,277.57127643409405
2016-10-19 06:22:07.999999,270.6377000540253
2016-10-21 16:02:14.000004,270.71696685816954
2016-10-23 08:02:14.000001,273.56988515997114
2016-10-25 00:02:04.000001,269.94999856355867
2016-10-26 16:02:14.000004,269.66398392088
2016-10-28 08:02:04.999999,269.31295360926373
2016-10-30 00:02:02.999997,271.2091722427883
2016-10-31 16:02:14.000004,274.5771568765733
2016-11-02 08:02:04.000005,273.0560597868397
2016-11-03 06:22:18.000005,274.5094912877112
2016-11-05 16:02:14.000004,272.6953573140798
2016-11-07 08:02:04.999999,268.63198176203525
2016-11-08 06:23:16.000002,271.0072853071728
2016-11-10 16:02:14.000004,271.8631681972669
2016-11-12 08:02:12.999996,276.2015228869046
2016-11-14 00:02:02.999997,
2016-11-15 16:02:05.000003,
2016-11-17 08:02:14.000001,276.5668222466908
2016-11-19 00:02:13.999997,272.82889139643885
2016-11-20 16:02:12.999999,269.33563331868555
2016-11-22 08:02:14.000001,269.49952092321917
2016-11-23 06:27:56.999997,
2016-11-25 16:02:14.000004,
2016-11-27 08:02:04.000005,272.433172840979
2016-11-29 00:02:13.999997,274.83832826844457
2016-11-30 16:02:12.999999,275.4273460197406
2016-12-02 08:02:03.000000,275.7975796104705
2016-12-04 00:02:13.000003,275.5706511288714
2016-12-05 16:02:12.999999,273.87605370323007
2016-12-07 08:02:12.999996,
2016-12-09 00:02:13.999997,271.032878640165
2016-12-10 16:02:03.999998,271.77372883213496
2016-12-12 08:02:04.999999,273.50718877310203
2016-12-14 00:02:13.000003,275.1728545990255
2016-12-15 16:02:12.999999,272.3240697646405
2016-12-16 14:23:39.000001,271.51567967020753
2016-12-18 06:25:48.000002,270.0953580007969
2016-12-19 22:27:16.999999,270.17648985195285
2016-12-22 08:02:04.000005,270.48027209562935
2016-12-24 00:02:04.000001,270.4321198401876
2016-12-24 22:28:06.999999,269.80812395900557
2016-12-27 08:02:03.000000,270.76600697608956
2016-12-29 00:02:04.000001,269.9777914125906
2016-12-30 16:02:14.000004,269.5635910658917
2016-12-31 14:26:57.000004,268.50271515967154
2017-01-03 00:02:13.000003,270.78196849557844
2017-01-04 16:02:12.999999,269.5080191431811
2017-01-05 14:26:37.000001,271.066477231587
2017-01-08 00:02:13.999997,271.2636010383665
2017-01-08 22:24:57.000004,271.3726420721852
2017-01-11 08:02:04.000005,
2017-01-13 00:02:13.999997,270.9367930526349
2017-01-13 22:26:37.000005,270.475248343065
2017-01-15 14:26:26.999995,269.2814536186204
2017-01-18 00:02:13.000003,269.1637097190968
2017-01-18 22:28:27.000002,268.4839418534976
2017-01-21 08:02:12.999996,271.0346350748432
2017-01-23 00:02:15.000002,
2017-01-24 16:02:03.000003,
2017-01-26 08:02:04.000005,
2017-01-28 00:02:13.999997,
2017-01-29 16:02:12.999999,268.5687116754143
2017-01-31 08:02:03.000000,268.37769401434457
2017-02-02 00:02:13.999997,269.9422449820803
2017-02-03 16:02:14.000004,271.3175634024508
2017-02-04 14:28:06.999996,274.0036810998676
2017-02-07 00:02:13.999997,271.35839610283773
2017-02-08 16:02:14.000004,271.9592864370928
2017-02-10 08:02:04.000005,270.73131832341795
2017-02-11 06:27:56.000002,269.3353875664484
2017-02-13 16:02:03.999998,273.12664394304124
2017-02-15 08:02:14.000001,272.3420179131734
2017-02-17 00:02:13.999997,274.2181380703162
2017-02-18 16:02:12.999999,271.6451065945371
2017-02-19 14:30:27.000001,272.8959326718158
2017-02-22 00:02:13.000003,272.59857472334375
2017-02-23 16:02:03.999998,272.199091694632
2017-02-25 08:02:14.000001,269.3617635651584
2017-02-27 00:02:13.000003,272.5707652257437
2017-02-28 16:02:12.999999,271.02769610480857
2017-03-01 14:28:47.000000,
2017-03-04 00:02:04.000001,
2017-03-04 22:24:46.999998,
2017-03-07 08:02:12.999996,268.85495869224076
2017-03-09 00:02:13.999997,270.6131316252025
2017-03-09 22:26:26.999999,272.826222071275
2017-03-12 08:02:04.000005,275.59248810268383
2017-03-14 00:02:02.999997,273.670105650849
2017-03-15 16:02:14.000004,273.9975063793851
2017-03-17 08:02:04.000005,272.1421726857087
2017-03-18 06:28:57.999998,268.45032598691967
2017-03-20 16:02:14.000004,270.08508833670544
2017-03-22 08:02:03.000000,268.16133023202167
2017-03-24 00:02:13.000003,269.61476309368277
2017-03-24 22:27:48.000002,270.9428165211634
2017-03-27 08:02:12.999996,
2017-03-29 00:02:13.999997,270.50196902095735
2017-03-30 16:02:14.000004,270.30532569806064
2017-04-01 08:02:12.999996,272.9979483598959
2017-04-03 00:02:04.000001,269.9206004265415
2017-04-04 16:02:03.999998,273.08809123898305
2017-04-06 08:02:14.000001,271.3752307897588
2017-04-07 06:29:08.000004,267.6453923209291
2017-04-08 22:28:57.000000,267.1325228483926
2017-04-11 08:02:14.999995,267.49047186152416
2017-04-13 00:02:15.000002,270.7613864868862
2017-04-14 16:02:03.999998,272.33839895492645
2017-04-16 08:02:03.000000,270.26871179109787
2017-04-18 00:02:04.000001,269.88407870346714
2017-04-19 16:02:03.999998,272.2370855693246
2017-04-21 08:02:14.000001,268.96228175950586
2017-04-23 00:02:13.999997,273.0087205479841
2017-04-24 16:02:14.999999,268.5267076145939
2017-04-25 14:32:07.000002,
2017-04-28 00:02:04.000001,
2017-04-29 16:02:14.000004,269.4356627643763
2017-05-01 08:02:14.999995,269.21772449899765
2017-05-04 16:02:14.000004,273.9076639610836
2017-05-06 08:02:14.999995,269.83999010880916
2017-05-08 00:02:13.999997,273.4772090769636
2017-05-08 23:05:47.999997,271.9309259343962
2017-05-10 15:05:46.999999,269.2310044631487
2017-05-12 07:04:37.999998,273.278593816981
2017-05-14 16:02:14.000004,272.39188502930506
2017-05-16 08:02:14.000001,274.7400628610583
2017-05-17 07:04:26.000002,278.0739405875812
2017-05-18 23:04:05.999997,269.4105127251472
2017-05-21 08:02:14.000001,274.18445422838545
2017-05-23 00:02:13.999997,272.68642455764746
2017-05-24 16:02:03.999998,276.86120201975723
2017-05-26 08:02:14.000001,275.9308578818116
2017-05-28 00:02:13.999997,273.9916576774176
2017-05-29 16:02:03.999998,
2017-05-31 08:02:14.000001,
2017-06-01 07:07:09.000003,271.27419232963103
2017-06-02 23:07:57.000001,269.1818677410658
2017-06-04 15:07:15.999999,272.19199047281575
2017-06-07 00:02:13.999997,272.7944947507814
2017-06-08 16:02:14.000004,274.68855863541967
2017-06-10 08:02:14.999995,269.3210223934549
2017-06-12 00:02:15.000002,271.79598079520963
2017-06-13 16:02:14.999999,268.68057814980716
2017-06-14 15:05:19.000000,268.989215284426
2017-06-17 00:02:15.000002,268.9613240831135
2017-06-18 16:02:14.000004,268.213923262079
2017-06-20 08:02:14.000001,268.13221552365405
2017-06-22 00:02:04.999996,268.1673888371241
2017-06-23 16:02:05.000003,269.9985141353572
2017-06-25 08:02:14.000001,270.55559020437016
2017-06-27 00:02:15.000002,271.5510182028869
2017-06-28 16:02:14.000004,270.2004236965937
2017-06-30 08:02:14.999995,269.4681282489304
2017-07-02 00:02:04.999996,267.972775263592
2017-07-03 16:02:14.000004,274.01637757778695
2017-07-05 08:02:14.000001,270.6441295320206
2017-07-07 00:02:13.999997,274.62717987033864
2017-07-07 23:12:26.999995,273.7937539240087
2017-07-10 08:02:14.000001,274.34906580671156
2017-08-07 00:02:02.999997,273.18349730009487
2017-08-08 16:02:03.000003,273.72345132286296
2017-08-10 08:02:03.000000,272.9406294150565
2017-08-12 00:02:04.000001,272.94526662686957
2017-08-13 16:02:12.999999,272.56862506761513
2017-08-15 08:02:03.000000,270.37472172234095
2017-08-17 00:02:02.999997,270.3227691827075
2017-08-18 16:02:03.000003,270.1007007792847
2017-08-20 08:02:01.999995,273.33851857877954
2017-08-22 00:02:02.000002,275.26016162069067
2017-08-23 16:02:01.999999,274.9723490809165
2017-08-25 08:02:03.000000,272.44946258970344
2017-08-27 00:02:02.000002,271.9567823957418
2017-08-28 16:02:01.999999,269.49941154634115
2017-08-30 08:02:03.000000,273.72072127928857
2017-09-01 00:02:02.000002,269.43546939697285
2017-09-02 16:02:01.999999,272.573611254089
2017-09-04 08:02:01.999995,272.39422192005236
2017-09-06 00:02:02.000002,271.5316687586525
2017-09-07 16:02:01.999999,274.63145109850404
2017-09-09 08:02:01.999995,274.82385520774665
2017-09-11 00:02:02.000002,274.30050690096994
2017-09-12 16:02:03.000003,273.6066049367533
2017-09-13 14:36:54.999999,273.35883380297224
2017-09-16 00:02:02.999997,271.24141432041597
2017-09-17 16:02:01.000004,272.76160242464425
2017-09-19 08:02:03.000000,271.66149757763725
2017-09-21 00:02:02.999997,269.694069979599
2017-09-22 16:02:01.999999,273.53782954925475
2017-09-24 08:02:12.999996,275.45194761858806
2017-09-26 00:02:02.000002,275.3491279334871
2017-09-27 16:02:11.000000,275.0963047763373
2017-09-29 08:02:12.000002,274.40117359294754
2017-10-01 00:02:11.999998,274.3453191928784
2017-10-02 16:02:01.999999,271.693590117744
2017-10-04 08:02:03.000000,270.31317818796913
2017-10-06 00:02:02.000002,270.0167597057923
2017-10-07 16:02:12.000005,269.2913165231636
2017-10-09 08:02:03.000000,268.78324039261526
2017-10-11 00:02:02.000002,268.95496538513146
2017-10-12 16:02:01.999999,270.831283691557
2017-10-14 08:02:03.000000,268.4938343997381
2017-10-16 00:02:02.000002,267.2092773897359
2017-10-17 16:02:01.999999,268.3303194885753
2017-10-19 08:02:01.000001,267.3561559700272
2017-10-21 00:02:02.999997,268.52184039080316
2017-10-22 16:02:03.000003,270.6505585087521
2017-10-24 08:02:01.000001,271.2650106551587
2017-10-26 00:02:02.999997,271.7368172468133
2017-10-27 16:02:01.999999,273.1639204155691
2017-10-29 08:02:01.999995,272.3922182220446
2017-10-31 00:02:02.000002,270.6368770688405
2017-11-01 16:02:03.000003,269.73677652222455
2017-11-03 08:02:01.999995,268.70087855764046
2017-11-05 00:02:02.000002,268.1672930160384
2017-11-06 16:02:01.999999,272.1107752605386
2017-11-08 08:02:21.999998,273.2203309632081
2017-11-10 00:02:13.000003,270.3662165784203
2017-11-11 16:02:01.999999,269.84815386978687
2017-11-13 08:02:03.000000,269.0938143970626
2017-11-15 00:02:02.999997,268.909327611525
2017-11-16 16:02:01.999999,270.9599708844662
2017-11-18 08:02:01.999995,272.1874134834911
2017-11-20 00:02:02.999997,271.57135880169915
2017-11-21 16:02:01.999999,273.0772333270678
2017-11-23 08:02:01.999995,270.9294690768983
2017-11-25 00:02:02.000002,270.20693912069356
2017-11-26 16:02:01.999999,269.64542727968137
2017-11-28 08:02:01.999995,270.4851121468811
2017-11-30 00:02:02.000002,269.66866551577124
2017-12-01 16:02:01.999999,271.48531355116705
2017-12-03 08:02:03.000000,270.9768204041386
2017-12-05 00:02:02.000002,272.66408318602066
2017-12-06 16:02:01.999999,272.9031111273971
2017-12-08 08:02:03.000000,271.57788782814566
2017-12-10 00:02:02.000002,270.8030155314966
2017-12-11 16:02:01.999999,271.6232208603785
2017-12-13 08:02:01.999995,270.0098903527586
2017-12-15 00:02:02.000002,270.7120728398033
2017-12-16 16:02:01.999999,270.20059848717625
2017-12-18 08:02:01.999995,269.60625187706705
2017-12-20 00:02:02.000002,272.0876860972511
2017-12-21 16:02:03.000003,272.3348523951046
2017-12-23 08:02:03.000000,270.0588172642723
2017-12-25 00:02:02.000002,270.5850476635776
2017-12-26 16:02:01.999999,266.84482303755
2017-12-28 08:02:01.999995,267.2701388599233
2017-12-30 00:02:02.000002,267.0364645110276
2017-12-31 16:02:03.000003,269.83445749963767
2018-01-01 14:45:54.999997,271.1078804641436
2018-01-04 00:02:02.000002,271.05217144121417
2018-01-05 16:02:03.000003,266.90335123640835
2018-01-07 08:02:01.999995,
2018-01-09 00:02:02.000002,267.74346383474494
2018-01-10 16:02:01.999999,271.56612500431766
2018-01-12 08:02:01.999995,270.34404500199776
2018-01-14 00:02:02.000002,270.9783281033415
2018-01-15 16:02:03.000003,268.6030101608977
2018-01-17 08:02:01.999995,270.1093154395095
2018-01-19 00:02:02.000002,269.54765986239545
2018-01-20 16:02:01.999999,269.68918433530007
2018-01-22 08:02:01.999995,270.4317124304961
2018-01-24 00:02:02.000002,268.74057857112166
2018-01-25 16:02:01.999999,270.05261835941013
2018-01-27 08:02:03.000000,269.5964874472935
2018-01-29 00:02:02.000002,270.6178103007963
2018-01-30 16:02:01.999999,269.85045351879216
2018-02-01 08:02:01.000001,269.6899069557752
2018-02-03 00:02:02.999997,270.0279571108564
2018-02-04 16:02:01.999999,270.172881978117
2018-02-05 15:07:15.000004,
2018-02-07 07:19:55.000003,269.6897796980054
2018-02-09 16:02:03.000003,
2018-02-11 08:02:01.000001,
2018-02-13 00:02:02.000002,269.482996629377
2018-02-13 23:18:16.000003,266.99904398985086
2018-02-16 08:02:12.000002,264.740496837307
2018-02-18 00:02:13.000003,
2018-02-19 16:02:03.000003,
2018-02-20 14:17:35.000004,
2018-02-22 06:17:14.999999,
2018-02-24 16:02:01.999999,270.0850394420215
2018-02-26 08:02:01.999995,
2018-02-28 00:02:11.999998,
2018-03-01 16:02:01.999999,268.10495314576383
2018-03-03 08:02:01.999995,269.5063555231893
2018-03-05 00:02:02.999997,268.2785162989816
2018-03-05 22:59:16.000001,269.59083838055295
2018-03-08 08:02:01.000001,268.44934842529443
2018-03-10 00:02:02.000002,267.17637588110307
2018-03-11 16:02:01.999999,
2018-03-13 08:02:01.999995,
2018-03-15 00:02:02.000002,267.08784110751515
2018-03-16 16:02:01.999999,266.45759337446225
2018-03-18 08:02:01.999995,
2018-03-20 00:02:02.000002,
2018-03-21 16:02:03.000003,267.26968180992935
2018-03-23 08:02:01.999995,268.02799051975273
2018-03-25 00:02:02.999997,
2018-03-26 16:02:01.999999,271.07057140894074
2018-03-28 08:02:03.000000,270.9310007605579
2018-03-30 00:02:02.000002,269.22670829121444
2018-03-31 16:02:12.000005,270.28408850103295
2018-04-02 08:02:01.999995,266.91399958051613
2018-04-04 00:02:02.000002,268.63070525929686
2018-04-05 16:02:01.999999,269.7779076512626
2018-04-07 08:02:01.999995,269.3335424493927
2018-04-09 00:02:02.999997,266.14168354361095
2018-04-10 16:02:03.000003,266.5424631677415
2018-04-12 08:02:01.999995,265.6401720456008
2018-04-14 00:02:02.999997,265.8980773020181
2018-04-15 16:02:01.999999,266.26253777305067
2018-04-17 08:02:01.999995,268.4818648707946
2018-04-19 00:02:02.000002,269.7718550285603
2018-04-20 16:02:03.000003,270.5992179908043
2018-04-22 08:02:01.999995,267.94086061541566
2018-04-24 00:02:02.000002,270.78771969576457
2018-04-25 16:02:18.999997,266.13217492935655
2018-04-27 08:02:01.999995,268.2141401432338
2018-04-29 00:02:02.999997,267.60772629870416
2018-04-30 16:02:03.000003,264.96259112999377
2018-05-02 08:02:03.000000,269.0323739608839
2018-05-04 00:02:02.999997,265.1699262681783
2018-05-05 16:02:14.000004,264.8797506066203
2018-05-07 08:02:03.000000,265.25472218385454
2018-05-09 00:02:04.000001,265.4286444089805
2018-05-10 16:02:01.999999,268.3368033053202
2018-05-12 08:02:04.000005,268.71698231503143
2018-05-14 00:02:02.999997,268.66879945464086
2018-05-15 16:02:03.000003,267.56534434191656
2018-05-17 08:02:03.000000,267.17839838258556
2018-05-19 00:02:02.999997,264.7927574951833
2018-05-20 16:02:03.999998,265.77658812894174
2018-05-22 08:02:03.000000,
2018-05-24 00:02:02.999997,
2018-05-25 16:02:03.999998,269.92111352574585
2018-05-27 08:02:04.000005,269.3792657827694
2018-05-29 00:02:04.000001,264.9394494830796
2018-06-01 08:02:01.999995,268.70886593557805
2018-06-03 00:02:04.000001,266.218801486881
2018-06-04 16:02:03.000003,268.03343638511564
2018-06-06 08:02:03.000000,268.34428249646555
2018-06-08 00:02:04.999996,271.2338207000777
2018-06-09 16:02:03.000003,271.348232535931
