practical_salinity,nitrate_concentration,time,seawater_temperature,salinity_corrected_nitrate,depth
1,\u00b5Mol L-1,UTC,\u00baC,\u00b5mol L-1,m
32.66194,3.04,2020-08-16T21:50:21Z,11.232067,2.6815462,8.372651
32.650524,2.91,2020-08-16T21:50:22Z,11.230592,2.8081765,8.619873
32.656357,2.62,2020-08-16T21:51:02Z,11.297794,2.1999426,7.1585946
32.657486,2.87,2020-08-16T21:51:03Z,11.290022,2.2873795,7.3711147
32.669388,1.72,2020-08-16T21:51:41Z,11.365287,1.442059,5.928868
33.99608,31.74,2020-08-17T07:21:08Z,7.2363114,32.54183,193.71027
33.99644,31.29,2020-08-17T07:21:09Z,7.235486,32.51932,193.71269
33.998997,32.0,2020-08-17T07:21:48Z,7.2289224,32.429043,193.71362
33.998436,31.22,2020-08-17T07:21:49Z,7.2293773,32.354126,193.71416
33.995556,31.39,2020-08-17T07:22:28Z,7.2371736,32.466095,192.46931
33.99488,32.21,2020-08-17T07:23:07Z,7.243912,32.48377,190.54077
33.99515,32.05,2020-08-17T07:23:08Z,7.243903,32.337055,190.4859
33.994236,31.61,2020-08-17T07:23:48Z,7.250319,32.40108,188.5279
33.995213,32.57,2020-08-17T07:23:49Z,7.2506084,32.503944,188.47014
33.991257,31.59,2020-08-17T07:24:27Z,7.2596087,32.483124,186.6002
33.991196,32.0,2020-08-17T07:24:28Z,7.2597656,32.610287,186.54913
33.9909,31.6,2020-08-17T07:25:07Z,7.2602887,32.409866,184.61452
33.990936,32.03,2020-08-17T07:25:08Z,7.260481,32.452744,184.56392
33.988613,31.72,2020-08-17T07:25:47Z,7.265204,32.5488,182.6475
33.988842,31.62,2020-08-17T07:25:49Z,7.2650723,32.520557,182.5947
33.988953,31.88,2020-08-17T07:26:28Z,7.2677135,32.50456,180.67671
33.988358,32.65,2020-08-17T07:26:29Z,7.2683964,32.62281,180.6275
33.988884,32.09,2020-08-17T07:27:07Z,7.2675295,32.52879,178.75204
33.989674,32.35,2020-08-17T07:27:08Z,7.26693,32.53635,178.70258
33.987778,32.84,2020-08-17T07:27:48Z,7.2745004,32.364105,176.76071
33.98757,31.83,2020-08-17T07:27:49Z,7.274949,32.508335,176.70782
33.989704,31.21,2020-08-17T07:28:27Z,7.2823777,32.18196,174.81953
33.990334,32.11,2020-08-17T07:28:28Z,7.286948,32.32504,174.76945
33.98751,31.48,2020-08-17T07:29:07Z,7.2921357,32.32273,172.84853
33.98757,31.38,2020-08-17T07:29:08Z,7.293245,32.281475,172.78793
33.983215,32.1,2020-08-17T07:29:47Z,7.3116536,32.19433,170.8623
33.983116,31.89,2020-08-17T07:29:49Z,7.310545,32.349216,170.81172
33.98781,31.62,2020-08-17T07:30:27Z,7.3197074,32.13434,168.91017
33.984062,32.07,2020-08-17T07:30:28Z,7.3232713,32.272438,168.85158
33.98654,31.59,2020-08-17T07:31:08Z,7.3332314,32.14707,167.00385
33.984955,31.44,2020-08-17T07:31:09Z,7.335121,32.183765,166.95456
33.98498,31.68,2020-08-17T07:31:47Z,7.339582,32.110382,165.13257
33.984985,31.64,2020-08-17T07:31:48Z,7.3399925,32.121845,165.081
33.982563,32.03,2020-08-17T07:32:28Z,7.354255,32.132282,163.21432
33.9819,31.33,2020-08-17T07:32:29Z,7.3547354,32.07205,163.1634
33.981823,31.56,2020-08-17T07:33:07Z,7.364514,32.03303,161.33963
33.986034,31.28,2020-08-17T07:33:08Z,7.3640947,31.874664,161.29247
33.985825,30.95,2020-08-17T07:33:48Z,7.371143,31.539799,159.42796
33.991302,31.3,2020-08-17T07:33:49Z,7.373747,31.5911,159.37341
33.96653,30.34,2020-08-17T07:34:28Z,7.4446664,31.322163,157.505
33.96801,30.55,2020-08-17T07:34:29Z,7.4350214,31.419548,157.45868
33.975647,30.76,2020-08-17T07:35:08Z,7.438169,31.284601,155.61067
33.97629,30.79,2020-08-17T07:35:09Z,7.438871,31.350924,155.55663
33.976048,30.92,2020-08-17T07:35:49Z,7.4545093,31.309065,153.70222
33.975243,31.05,2020-08-17T07:35:50Z,7.4529405,31.279676,153.65282
33.974964,31.35,2020-08-17T07:36:28Z,7.467991,31.208612,151.80244
33.97571,30.17,2020-08-17T07:36:29Z,7.467362,31.161694,151.75443
33.97178,30.89,2020-08-17T07:37:09Z,7.4896502,31.206165,149.90869
33.97248,30.15,2020-08-17T07:37:10Z,7.4881635,31.199873,149.84944
33.97328,30.8,2020-08-17T07:37:48Z,7.4956822,31.210007,147.99854
33.975388,31.07,2020-08-17T07:37:49Z,7.496881,31.215626,147.94545
33.97128,30.56,2020-08-17T07:38:28Z,7.5261793,31.114546,146.12692
33.953793,30.54,2020-08-17T07:39:07Z,7.5381417,31.22648,144.27213
33.964443,30.73,2020-08-17T07:39:08Z,7.529318,31.20348,144.2203
33.96015,30.1,2020-08-17T07:39:48Z,7.5493364,31.154726,142.36514
33.961613,30.84,2020-08-17T07:39:49Z,7.546406,31.260176,142.31964
33.962395,30.57,2020-08-17T07:40:27Z,7.536251,31.296543,140.48335
33.96687,30.33,2020-08-17T07:40:28Z,7.533975,31.339283,140.4306
33.959377,30.49,2020-08-17T07:41:08Z,7.5504785,31.268438,138.57585
33.959747,30.91,2020-08-17T07:41:09Z,7.5490947,31.251211,138.51863
33.964695,30.92,2020-08-17T07:41:47Z,7.547338,31.319633,136.68088
33.96417,30.67,2020-08-17T07:41:48Z,7.548713,31.340223,136.63084
33.961655,31.11,2020-08-17T07:42:27Z,7.552689,31.223383,134.78854
33.96179,30.65,2020-08-17T07:42:28Z,7.5523067,31.329353,134.73817
33.960976,31.24,2020-08-17T07:43:07Z,7.5546865,31.31993,132.88705
33.960766,30.74,2020-08-17T07:43:08Z,7.5548396,31.411154,132.83162
33.95989,30.96,2020-08-17T07:43:47Z,7.5594454,31.333126,130.9807
33.96101,31.11,2020-08-17T07:43:49Z,7.5594225,31.282396,130.93127
33.958782,31.4,2020-08-17T07:44:27Z,7.560931,31.354652,129.115
33.95858,30.95,2020-08-17T07:45:06Z,7.5691566,31.334753,127.29536
33.959312,30.11,2020-08-17T07:45:07Z,7.5686707,31.314163,127.255585
33.956882,31.18,2020-08-17T07:45:47Z,7.5841913,31.241148,125.452675
33.95683,31.09,2020-08-17T07:45:48Z,7.5849757,31.357481,125.408195
33.955025,30.79,2020-08-17T07:46:26Z,7.5944653,31.276127,123.67438
33.955116,31.2,2020-08-17T07:46:27Z,7.5950165,31.147024,123.625374
33.95403,30.51,2020-08-17T07:47:07Z,7.6027865,31.326221,121.80598
33.954655,30.46,2020-08-17T07:47:08Z,7.6038246,31.178144,121.76516
33.95526,30.53,2020-08-17T07:47:47Z,7.6034827,31.304996,119.98007
33.955864,30.63,2020-08-17T07:47:48Z,7.605153,31.182053,119.9178
33.95267,31.49,2020-08-17T07:48:28Z,7.60915,31.184954,118.15311
33.953457,30.21,2020-08-17T07:48:29Z,7.609005,31.268194,118.09527
33.95046,30.46,2020-08-17T07:49:08Z,7.6295815,31.12785,116.287476
33.951088,31.12,2020-08-17T07:49:09Z,7.6299415,31.240582,116.24386
33.945156,30.34,2020-08-17T07:49:47Z,7.6621246,31.021273,114.502815
33.94514,30.21,2020-08-17T07:49:48Z,7.6613407,31.066784,114.46304
33.942505,30.23,2020-08-17T07:50:27Z,7.687517,30.881258,112.68959
33.943172,30.24,2020-08-17T07:50:28Z,7.6864414,30.862661,112.648865
33.938843,30.07,2020-08-17T07:51:07Z,7.710041,30.741745,110.87336
33.93725,29.88,2020-08-17T07:51:46Z,7.719704,30.73718,109.06812
33.93697,29.64,2020-08-17T07:51:48Z,7.7200966,30.814926,109.01477
33.93682,30.22,2020-08-17T07:52:26Z,7.725311,30.687437,107.27759
33.930405,29.43,2020-08-17T07:53:05Z,7.7453036,30.619358,105.47548
33.935444,29.88,2020-08-17T07:53:06Z,7.7425556,30.609562,105.425964
33.910023,29.79,2020-08-17T07:53:45Z,7.9241734,30.317781,103.64344
33.90757,29.67,2020-08-17T07:53:46Z,7.9284415,30.265842,103.605576
33.891624,29.96,2020-08-17T07:54:26Z,8.014822,30.149551,101.8334
33.892376,29.97,2020-08-17T07:54:27Z,8.0130005,30.323566,101.783585
33.889675,29.23,2020-08-17T07:55:05Z,8.041658,29.473087,100.00145
33.88219,29.11,2020-08-17T07:55:44Z,8.060629,29.437843,98.23873
33.881313,29.63,2020-08-17T07:55:46Z,8.060353,29.381306,98.19646
33.879013,28.87,2020-08-17T07:56:24Z,8.076438,29.31636,96.43029
33.87334,28.45,2020-08-17T07:57:03Z,8.09975,29.169163,94.65055
33.87332,29.42,2020-08-17T07:57:04Z,8.100008,29.197231,94.61524
33.85778,28.78,2020-08-17T07:57:44Z,8.127292,28.830458,92.78403
33.857304,28.51,2020-08-17T07:57:45Z,8.127629,28.730358,92.73089
33.84791,27.92,2020-08-17T07:58:23Z,8.140095,28.463871,90.997246
33.84328,27.64,2020-08-17T07:59:02Z,8.147971,28.315836,89.22264
33.842625,28.09,2020-08-17T07:59:04Z,8.147951,28.529692,89.17318
33.842136,28.46,2020-08-17T07:59:43Z,8.155232,28.460526,87.49011
33.84191,27.5,2020-08-17T07:59:44Z,8.155396,28.442373,87.42771
33.83311,27.36,2020-08-17T08:00:22Z,8.164524,28.414892,85.67627
33.83227,28.11,2020-08-17T08:00:23Z,8.164885,28.468239,85.62684
33.800495,26.96,2020-08-17T08:01:02Z,8.19056,28.397188,83.96685
33.79996,27.81,2020-08-17T08:01:03Z,8.1909485,28.43025,83.91994
33.74962,27.62,2020-08-17T08:01:43Z,8.177863,28.482286,82.19156
33.748444,28.16,2020-08-17T08:01:44Z,8.177006,28.357946,82.128914
33.734493,26.18,2020-08-17T08:02:22Z,8.163973,26.69553,80.46717
33.733677,26.91,2020-08-17T08:02:23Z,8.163306,26.689898,80.424805
33.72237,25.71,2020-08-17T08:03:02Z,8.153023,26.262362,78.63473
33.722126,25.38,2020-08-17T08:03:04Z,8.152941,26.499846,78.60548
33.700245,25.42,2020-08-17T08:03:43Z,8.145978,26.145926,76.913536
33.699,26.47,2020-08-17T08:03:44Z,8.1448555,26.223473,76.85818
33.68081,25.64,2020-08-17T08:04:22Z,8.125886,25.901535,75.19421
33.685017,25.71,2020-08-17T08:04:24Z,8.124826,25.890076,75.15951
33.67033,25.03,2020-08-17T08:05:02Z,8.114006,25.789703,73.523926
33.65888,25.06,2020-08-17T08:05:42Z,8.1134615,25.33732,71.76361
33.658745,25.03,2020-08-17T08:05:43Z,8.113365,25.517143,71.70495
33.639263,24.63,2020-08-17T08:06:21Z,8.111179,25.19415,69.9764
33.63923,25.55,2020-08-17T08:06:22Z,8.11059,25.301767,69.933
33.62185,24.93,2020-08-17T08:07:02Z,8.10242,25.078653,68.248405
33.62187,24.29,2020-08-17T08:07:03Z,8.102348,25.150095,68.187225
33.62136,24.52,2020-08-17T08:07:41Z,8.100194,24.873339,66.47546
33.621403,24.62,2020-08-17T08:07:42Z,8.100194,24.949753,66.44648
33.602184,24.49,2020-08-17T08:08:21Z,8.087967,24.688889,64.71822
33.597622,24.83,2020-08-17T08:08:22Z,8.086943,24.838263,64.65294
33.575123,24.06,2020-08-17T08:09:01Z,8.069069,24.58453,62.954243
33.572685,23.96,2020-08-17T08:09:02Z,8.06904,24.479132,62.93168
33.524918,24.03,2020-08-17T08:09:41Z,8.028624,24.592785,61.204144
33.49161,23.99,2020-08-17T08:10:20Z,7.9991713,24.454338,59.49132
33.49114,23.93,2020-08-17T08:10:21Z,7.999703,24.465345,59.4651
33.469322,23.97,2020-08-17T08:11:01Z,7.9848313,23.68395,57.751637
33.46057,23.77,2020-08-17T08:11:02Z,7.983887,23.77209,57.710682
33.359463,23.34,2020-08-17T08:11:40Z,7.90659,23.649067,56.040527
33.300552,23.05,2020-08-17T08:12:20Z,7.8875146,23.418196,54.28911
33.30089,23.8,2020-08-17T08:12:21Z,7.886923,23.630745,54.26387
33.2816,22.72,2020-08-17T08:12:59Z,7.875141,23.250597,52.534557
33.284317,23.17,2020-08-17T08:13:00Z,7.8730917,23.287298,52.507397
33.227013,22.71,2020-08-17T08:13:39Z,7.855761,22.971422,50.928444
33.199745,22.89,2020-08-17T08:13:40Z,7.854945,22.988218,50.871845
33.165142,23.01,2020-08-17T08:14:20Z,7.8563466,22.53601,49.15538
33.163857,22.61,2020-08-17T08:14:21Z,7.856921,22.617424,49.071888
33.160515,21.91,2020-08-17T08:14:59Z,7.859523,22.449009,47.562023
33.15962,22.33,2020-08-17T08:15:00Z,7.859523,22.38451,47.518055
33.118073,22.23,2020-08-17T08:15:39Z,7.8640037,22.077831,45.839546
33.11468,22.47,2020-08-17T08:15:40Z,7.864839,22.047068,45.76976
33.06394,20.96,2020-08-17T08:16:20Z,7.8743796,21.535076,44.123505
33.06238,21.01,2020-08-17T08:16:21Z,7.8758807,21.537855,44.04594
33.03117,21.3,2020-08-17T08:16:59Z,7.8854303,21.351048,42.545113
33.02914,21.66,2020-08-17T08:17:00Z,7.886045,21.540806,42.47237
32.924458,20.8,2020-08-17T08:17:40Z,7.933023,21.270199,40.769634
32.921875,20.81,2020-08-17T08:17:41Z,7.9344964,21.166384,40.692627
32.92504,19.6,2020-08-17T08:18:19Z,7.934731,19.91131,39.08851
32.927086,19.76,2020-08-17T08:18:20Z,7.9343967,19.817104,39.047997
32.881386,19.78,2020-08-17T08:18:59Z,7.958868,19.540546,37.50879
32.882175,20.36,2020-08-17T08:19:00Z,7.9584365,19.605524,37.42859
32.851433,19.67,2020-08-17T08:19:39Z,7.9849544,19.5661,35.688988
32.85061,18.5,2020-08-17T08:19:41Z,7.985928,19.572578,35.61314
32.827087,18.65,2020-08-17T08:20:19Z,8.011444,19.300732,34.008778
32.8303,18.7,2020-08-17T08:20:20Z,8.008277,19.355911,34.05474
32.792107,19.39,2020-08-17T08:21:00Z,8.053413,18.86507,32.34242
32.78356,19.25,2020-08-17T08:21:01Z,8.064949,18.835182,32.254295
32.737053,18.24,2020-08-17T08:21:39Z,8.112191,18.412992,30.786354
32.744644,18.67,2020-08-17T08:21:40Z,8.104541,18.450493,30.780088
32.69119,17.92,2020-08-17T08:22:20Z,8.144517,17.5503,28.970417
32.692703,17.87,2020-08-17T08:22:21Z,8.145205,17.56076,28.956842
32.684353,16.2,2020-08-17T08:22:59Z,8.145658,16.01763,27.446312
32.68777,16.01,2020-08-17T08:23:00Z,8.144968,15.961434,27.403568
32.66666,16.32,2020-08-17T08:23:40Z,8.153133,15.679112,25.687887
32.666336,15.16,2020-08-17T08:23:41Z,8.154864,15.595878,25.576181
32.648167,15.25,2020-08-17T08:24:19Z,8.178853,14.844824,23.982788
32.65103,14.54,2020-08-17T08:24:21Z,8.180686,15.051237,23.945404
32.780064,14.92,2020-08-17T08:25:00Z,8.865289,14.422546,22.185774
32.71032,13.97,2020-08-17T08:25:01Z,8.891708,14.5637,22.14809
32.703518,13.33,2020-08-17T08:25:39Z,9.034716,13.896679,20.598276
32.71563,13.88,2020-08-17T08:25:41Z,9.027786,13.792811,20.616905
32.97097,12.22,2020-08-17T08:26:20Z,9.420579,12.292151,18.693167
32.862514,11.79,2020-08-17T08:26:21Z,9.572371,12.029364,18.599714
32.777504,11.36,2020-08-17T08:27:00Z,9.61429,11.898672,17.323572
32.778015,11.5,2020-08-17T08:27:01Z,9.60388,11.906029,17.312082
32.760773,9.85,2020-08-17T08:27:39Z,10.104851,9.91773,15.637438
32.816586,9.66,2020-08-17T08:27:40Z,10.097236,9.832238,15.596462
32.7781,8.79,2020-08-17T08:28:19Z,10.466511,8.505022,14.1165285
32.770905,8.37,2020-08-17T08:28:20Z,10.483197,8.612855,14.028359
32.747665,8.16,2020-08-17T08:29:00Z,10.652676,8.077248,12.445996
32.742027,8.73,2020-08-17T08:29:01Z,10.676448,8.118732,12.392724
32.68677,5.71,2020-08-17T08:29:40Z,10.711606,5.6610746,10.861439
32.744106,5.81,2020-08-17T08:29:41Z,10.741463,5.6212225,10.580224
32.66345,5.06,2020-08-17T08:30:19Z,10.990689,4.812735,8.98928
32.666767,4.65,2020-08-17T08:30:20Z,10.974497,4.9176207,9.083302
